110	1.032800e-03	6.968511e-01	
111	1.042800e-03	6.967021e-01	
112	1.052800e-03	6.965129e-01	

Index   time            coll            
--------------------------------------------------------------------------------
113	1.062800e-03	6.962890e-01	
114	1.072800e-03	6.960371e-01	
115	1.082800e-03	6.957659e-01	
116	1.092800e-03	6.954856e-01	
117	1.102800e-03	6.952085e-01	
118	1.112800e-03	6.949492e-01	
119	1.122800e-03	6.947252e-01	
120	1.132800e-03	6.945573e-01	
121	1.142800e-03	6.944708e-01	
122	1.152800e-03	6.944963e-01	
123	1.162800e-03	6.946721e-01	
124	1.172800e-03	6.950468e-01	
125	1.182800e-03	6.956836e-01	
126	1.192800e-03	6.966682e-01	
127	1.202800e-03	6.981212e-01	
128	1.212800e-03	7.002219e-01	
129	1.222800e-03	7.032561e-01	
130	1.232800e-03	7.077231e-01	
131	1.242800e-03	7.146135e-01	
132	1.252800e-03	7.267129e-01	
133	1.262800e-03	7.527449e-01	
134	1.272800e-03	8.264340e-01	
135	1.282800e-03	9.695354e-01	
136	1.292800e-03	1.177356e+00	
137	1.302800e-03	1.446113e+00	
138	1.312800e-03	1.772001e+00	
139	1.322800e-03	2.151031e+00	
140	1.332800e-03	2.579045e+00	
141	1.342800e-03	3.051723e+00	
142	1.352800e-03	3.564586e+00	
143	1.362800e-03	4.113000e+00	
144	1.372800e-03	4.692169e+00	
145	1.382800e-03	5.297124e+00	
146	1.392800e-03	5.922696e+00	
147	1.402800e-03	6.563479e+00	
148	1.412800e-03	7.213746e+00	
149	1.422800e-03	7.867335e+00	
150	1.432800e-03	8.517422e+00	
151	1.442800e-03	9.156156e+00	
152	1.452800e-03	9.773980e+00	
153	1.462800e-03	1.035840e+01	
154	1.472800e-03	1.089033e+01	
155	1.482800e-03	1.134471e+01	
156	1.492800e-03	1.168405e+01	
157	1.502800e-03	1.188159e+01	
158	1.512800e-03	1.196349e+01	
159	1.522800e-03	1.198953e+01	
160	1.532800e-03	1.199694e+01	
161	1.542800e-03	1.199907e+01	
162	1.552800e-03	1.199970e+01	
163	1.562800e-03	1.199989e+01	
164	1.572800e-03	1.199996e+01	
165	1.582800e-03	1.199998e+01	
166	1.592800e-03	1.199999e+01	
167	1.602800e-03	1.200000e+01	
168	1.612800e-03	1.200000e+01	
169	1.622800e-03	1.200000e+01	
170	1.632800e-03	1.200000e+01	

Index   time            coll            
--------------------------------------------------------------------------------
171	1.642800e-03	1.200000e+01	
172	1.652800e-03	1.200000e+01	
173	1.662800e-03	1.200000e+01	
174	1.672800e-03	1.200000e+01	
175	1.682800e-03	1.200000e+01	
176	1.692800e-03	1.200000e+01	
177	1.702800e-03	1.200000e+01	
178	1.712800e-03	1.200000e+01	
179	1.722800e-03	1.199999e+01	
180	1.732800e-03	1.199997e+01	
181	1.742800e-03	1.199993e+01	
182	1.752800e-03	1.199976e+01	
183	1.762800e-03	1.199909e+01	
184	1.772800e-03	1.199618e+01	
185	1.782800e-03	1.198236e+01	
186	1.792800e-03	1.191764e+01	
187	1.802800e-03	1.169102e+01	
188	1.812800e-03	1.122030e+01	
189	1.822800e-03	1.055457e+01	
190	1.832800e-03	9.763896e+00	
191	1.842800e-03	8.892723e+00	
192	1.852800e-03	7.958918e+00	
193	1.862800e-03	6.981139e+00	
194	1.872800e-03	5.970180e+00	
195	1.882800e-03	4.933751e+00	
196	1.892800e-03	3.878534e+00	
197	1.902800e-03	2.810478e+00	
198	1.912800e-03	1.735021e+00	
199	1.922800e-03	7.319476e-01	
200	1.932800e-03	6.948488e-01	
201	1.942800e-03	6.953694e-01	
202	1.952800e-03	6.960842e-01	
203	1.962800e-03	6.965893e-01	
204	1.972800e-03	6.967628e-01	
205	1.982800e-03	6.968958e-01	
206	1.992800e-03	6.969831e-01	
207	2.000000e-03	6.970151e-01	

CPU time since last call: 0.038 seconds.

Total CPU time: 0.038 seconds.

Total DRAM available = 3948.773438 MB.
DRAM currently available = 408.957031 MB.
Total ngspice program size = 14.775391 MB.
Resident set size = 924.000 kB.
Shared ngspice pages = 684.000 kB.
Text (code) pages = 1.333008 MB.
Stack = 0 bytes.
Library pages = 259.000 kB.

